institute,client,date,CDU,SPD,GRÜNE,FDP,LINKE,AfD,Sonstige,state,CSU,FW,PIRATEN,NPD,SSW,method,timeframe
Forsa,"stern, FrankfurterNeue Presse",02.09.2015,38.0,28.0,13.0,5.0,5.0,4.0,7.0,hessen,,,,,,T,1.00917.08.–26.08.
dimap,CDU LVHessen,20.07.2015,41.0,27.0,14.0,6.0,6.0,2.0,4.0,hessen,,,,,,T,1.00306.07.–13.07.
dimap,CDU LVHessen,16.12.2014,38.0,27.0,16.0,2.0,7.0,5.0,5.0,hessen,,,,,,T,1.00010.12.–14.12.
Forsa,FrankfurterNeue Presse,14.03.2014,39.0,27.0,12.0,5.0,7.0,5.0,5.0,hessen,,,,,,T,1.00218.02.–27.02.
INSA,Nordkurier,29.04.2022,16.0,35.0,6.0,6.0,11.0,18.0,8.0,mecklenburg-vorpommern,,,,,,TOM,1.01825.04.–28.04.
Forsa,Ostsee-Zeitung,24.03.2022,16.0,34.0,7.0,5.0,12.0,16.0,10.0,mecklenburg-vorpommern,,,,,,T,1.00114.03.–18.03.
INSA,Nordkurier,14.02.2022,16.0,36.0,6.0,6.0,11.0,17.0,8.0,mecklenburg-vorpommern,,,,,,TOM,1.00031.01.–07.02.
INSA,Cicero,24.09.2021,13.0,40.0,7.0,5.0,11.0,17.0,7.0,mecklenburg-vorpommern,,,,,,TOM,1.05820.09.–24.09.
Forschungs-gruppe Wahlen,ZDF,23.09.2021,14.0,39.0,7.0,5.5,11.0,16.0,7.5,mecklenburg-vorpommern,,,,,,T,1.01520.09.–22.09.
Infratestdimap,ARD,17.09.2021,15.0,40.0,6.0,5.0,10.0,15.0,9.0,mecklenburg-vorpommern,,,,,,TOM,1.53313.09.–15.09.
INSA,Nordkurier,17.09.2021,12.0,40.0,7.0,6.0,11.0,18.0,6.0,mecklenburg-vorpommern,,,,,,TOM,1.06410.09.–16.09.
Forschungs-gruppe Wahlen,ZDF,17.09.2021,15.0,38.0,6.0,6.0,11.0,17.0,7.0,mecklenburg-vorpommern,,,,,,T,1.02813.09.–16.09.
Infratestdimap,"NDR, OZ,SVZ",09.09.2021,14.0,39.0,6.0,7.0,10.0,17.0,7.0,mecklenburg-vorpommern,,,,,,TOM,1.15302.09.–07.09.
Infratestdimap,"NDR, OZ,SVZ",26.08.2021,15.0,36.0,6.0,8.0,11.0,17.0,7.0,mecklenburg-vorpommern,,,,,,TOM,1.15319.08.–24.08.
INSA,Nordkurier,15.08.2021,18.0,28.0,8.0,7.0,14.0,17.0,8.0,mecklenburg-vorpommern,,,,,,TOM,1.00006.08.–12.08.
INSA,Nordkurier,25.07.2021,20.0,26.0,9.0,7.0,13.0,19.0,6.0,mecklenburg-vorpommern,,,,,,TOM,1.09816.07.–22.07.
Infratestdimap,"NDR, OZ,SVZ",15.07.2021,23.0,27.0,7.0,7.0,12.0,16.0,8.0,mecklenburg-vorpommern,,,,,,TOM,1.15908.07.–13.07.
Infratestdimap,"NDR, OZ,SVZ",20.05.2021,21.0,23.0,14.0,6.0,11.0,17.0,8.0,mecklenburg-vorpommern,,,,,,TOM,1.24512.05.–18.05.
Forsa,Ostsee-Zeitung,21.01.2021,24.0,26.0,10.0,3.0,16.0,14.0,7.0,mecklenburg-vorpommern,,,,,,T,1.00212.01.–15.01.
Infratestdimap,"NDR, OZ,SVZ",25.11.2020,27.0,27.0,10.0,3.0,12.0,15.0,6.0,mecklenburg-vorpommern,,,,,,T,1.00018.11.–21.11.
Infratestdimap,NDR,09.06.2020,29.0,24.0,10.0,4.0,13.0,15.0,5.0,mecklenburg-vorpommern,,,,,,T,1.00403.06.–06.06.
Forsa,Ostsee-Zeitung,16.01.2020,20.0,19.0,13.0,5.0,14.0,19.0,10.0,mecklenburg-vorpommern,,,,,,T,1.00202.01.–10.01.
Forsa,"NDR, Ostsee-Zeitung",27.09.2019,21.0,22.0,12.0,5.0,12.0,20.0,8.0,mecklenburg-vorpommern,,,,,,T,1.00218.09.–23.09.
Forsa,Ostsee-Zeitung,17.01.2019,22.0,22.0,10.0,4.0,16.0,18.0,8.0,mecklenburg-vorpommern,,,,,,T,1.00704.01.–11.01.
Forsa,SchwerinerVolkszeitung,30.06.2018,18.0,25.0,8.0,4.0,16.0,22.0,7.0,mecklenburg-vorpommern,,,,,,T,1.00224.05.–28.06.
Forsa,Ostsee-Zeitung,18.01.2018,20.0,28.0,5.0,5.0,15.0,19.0,8.0,mecklenburg-vorpommern,,,,,,T,1.00102.01.–11.01.
INSA,Nordkurier,23.07.2017,22.0,31.5,4.5,3.5,13.5,20.5,4.5,mecklenburg-vorpommern,,,,,,T,1.60830.06.–14.07.
Forsa,Ostsee-Zeitung,19.01.2017,21.0,32.0,4.0,4.0,13.0,18.0,8.0,mecklenburg-vorpommern,,,,,,T,1.00209.01.–16.01.
Forschungs-gruppe Wahlen,ZDF,01.09.2016,22.0,28.0,6.0,3.0,13.0,22.0,6.0,mecklenburg-vorpommern,,,,,,T,1.13331.08.–01.09.
INSA,Cicero,31.08.2016,20.0,28.0,6.0,2.0,15.0,23.0,4.0,mecklenburg-vorpommern,,,,2.0,,T,1.03129.08.
Forschungs-gruppe Wahlen,ZDF,26.08.2016,22.0,28.0,6.0,,13.0,21.0,7.0,mecklenburg-vorpommern,,,,3.0,,T,1.02023.08.–25.08.
Infratestdimap,ARD,25.08.2016,22.0,27.0,5.0,3.0,14.0,21.0,5.0,mecklenburg-vorpommern,,,,3.0,,T,1.00323.08.–24.08.
Infratestdimap,"NDR, NK,OZ, SVZ",18.08.2016,23.0,26.0,6.0,3.0,16.0,19.0,4.0,mecklenburg-vorpommern,,,,3.0,,T,1.00311.08.–16.08.
INSA,BILD,12.08.2016,23.0,24.0,6.0,3.0,19.0,19.0,3.0,mecklenburg-vorpommern,,,,3.0,,T,1.00002.08.–09.08.
Infratestdimap,"NDR, NK,OZ, SVZ",30.06.2016,25.0,22.0,7.0,3.0,17.0,19.0,3.0,mecklenburg-vorpommern,,,,4.0,,T,1.00223.06.–27.06.
Infratestdimap,"NDR, NK,OZ, SVZ",28.04.2016,24.0,22.0,8.0,4.0,16.0,18.0,4.0,mecklenburg-vorpommern,,,,4.0,,T,1.00021.04.–26.04.
INSA,BILD,16.02.2016,29.0,22.0,5.0,4.0,19.0,16.0,1.0,mecklenburg-vorpommern,,,,4.0,,T,1.00203.02.–09.02.
Marktforschungs-service Dukath,Ostsee-Zeitung,21.01.2016,27.2,28.4,9.5,8.0,20.1,5.5,0.2,mecklenburg-vorpommern,,,,1.3,,T,75006.01.–13.01.
Infratestdimap,"NDR, SVZ",07.05.2014,34.0,29.0,5.0,2.0,20.0,4.0,3.0,mecklenburg-vorpommern,,,,3.0,,T,1.00102.05.–05.05.
Emnid,"SVZ,Nordkurier",14.09.2013,28.0,31.0,8.0,2.0,19.0,,7.0,mecklenburg-vorpommern,,,,5.0,,T,75006.09.–10.09.
Emnid,"SVZ,Nordkurier",17.08.2013,28.0,32.0,8.0,2.0,20.0,,5.0,mecklenburg-vorpommern,,,,5.0,,T,75009.08.–13.08.
Forsa,NI-Tages-zeitungen,03.05.2022,26.0,33.0,19.0,7.0,3.0,6.0,6.0,niedersachsen,,,,,,O,2.01219.04.–26.04
Forsa,NI-Tages-zeitungen,30.03.2022,25.0,34.0,17.0,8.0,3.0,7.0,6.0,niedersachsen,,,,,,O,2.01015.03.–22.03
INSA,BILD,23.02.2022,26.0,34.0,14.0,11.0,4.0,7.0,4.0,niedersachsen,,,,,,O,1.00014.02.–21.02.
Infratestdimap,NDR,19.11.2021,23.0,36.0,16.0,10.0,3.0,7.0,5.0,niedersachsen,,,,,,TOM,1.16011.11.–16.11.
INSA,BILD,21.10.2021,19.0,39.0,13.0,12.0,5.0,7.0,5.0,niedersachsen,,,,,,O,1.00012.10.–18.10.
Allensbach,Drei-Quellen-Mediengruppe,20.10.2021,26.0,34.0,15.0,10.0,4.0,7.0,4.0,niedersachsen,,,,,,F,>1.10006.09.–01.10.
INSA,BILD,11.05.2021,26.0,29.0,20.0,9.0,5.0,7.0,4.0,niedersachsen,,,,,,O,1.00003.05.–10.05.
INSA,BILD,30.03.2021,26.0,30.0,18.0,9.0,4.0,7.0,6.0,niedersachsen,,,,,,O,1.05222.03.–29.03.
Allensbach,Drei-Quellen-Mediengruppe,11.03.2021,33.0,27.0,20.0,5.0,5.0,6.0,4.0,niedersachsen,,,,,,F,95003.02.–03.03.
INSA,BILD,08.11.2020,34.0,27.0,18.0,6.0,5.0,6.0,4.0,niedersachsen,,,,,,TOM,1.00226.10.–02.11.
Infratestdimap,NDR,15.10.2020,35.0,27.0,20.0,4.0,5.0,6.0,3.0,niedersachsen,,,,,,T,1.00406.10.–12.10.
Forsa,SPD-LV,04.06.2020,32.0,30.0,16.0,5.0,6.0,5.0,6.0,niedersachsen,,,,,,T,1.00219.05.–28.05.
Forsa,RTL/n-tv,11.02.2019,30.0,28.0,17.0,7.0,5.0,8.0,5.0,niedersachsen,,,,,,T,1.01001.02.–08.02.
Infratestdimap,NDR,22.11.2018,28.0,26.0,24.0,6.0,4.0,9.0,3.0,niedersachsen,,,,,,T,1.00615.11.–20.11.
INSA,BILD,21.11.2018,27.0,26.0,17.0,10.0,5.0,12.0,3.0,niedersachsen,,,,,,TOM,1.05307.11.–13.11.
Forsa,RTL/n-tv,25.02.2018,33.0,33.0,10.0,8.0,6.0,6.0,4.0,niedersachsen,,,,,,T,1.00408.02.–22.02.
Forschungs-gruppe Wahlen,ZDF,12.10.2017,33.0,34.5,9.0,9.0,5.0,7.0,2.5,niedersachsen,,,,,,T,1.00110.10.–11.10.
INSA,BILD,09.10.2017,32.0,33.0,10.0,10.0,5.0,7.0,3.0,niedersachsen,,,,,,T,1.00504.10.–06.10.
Forschungs-gruppe Wahlen,ZDF,05.10.2017,33.0,33.0,9.0,10.0,5.0,7.0,3.0,niedersachsen,,,,,,T,1.08302.10.–05.10.
Infratestdimap,ARD,05.10.2017,34.0,34.0,8.5,8.0,4.5,8.0,3.0,niedersachsen,,,,,,T,1.00202.10.–04.10.
Infratestdimap,NDR,28.09.2017,35.0,34.0,9.0,8.0,5.0,6.0,3.0,niedersachsen,,,,,,T,1.00426.09.–27.09.
Infratestdimap,NDR,07.09.2017,37.0,32.0,10.0,6.0,5.0,7.0,3.0,niedersachsen,,,,,,T,1.00130.08.–05.09.
dimap,CDU inNiedersachsen,30.08.2017,39.0,31.0,8.0,8.0,4.0,8.0,2.0,niedersachsen,,,,,,T,1.00318.08.–26.08.
Infratestdimap,NDR,10.08.2017,40.0,32.0,9.0,7.0,3.0,6.0,3.0,niedersachsen,,,,,,T,1.00308.08.–09.08.
INSA,BILD,09.08.2017,40.0,28.0,9.0,9.0,5.0,7.0,2.0,niedersachsen,,,,,,O,1.00009.08.
INSA,BILD,27.05.2017,41.0,27.0,8.0,9.0,5.0,6.0,4.0,niedersachsen,,,,,,T,1.00018.05.–23.05.
Forsa,SPD-LV,06.05.2017,35.0,36.0,8.0,6.0,4.0,6.0,5.0,niedersachsen,,,,,,T,1.00118.04.–28.04.
Infratestdimap,NDR,20.01.2017,35.0,31.0,14.0,6.0,4.0,8.0,2.0,niedersachsen,,,,,,T,1.00213.01.–18.01.
Forsa,SPD-LV,11.01.2017,34.0,32.0,12.0,6.0,4.0,7.0,5.0,niedersachsen,,,,,,T,1.00022.12.–09.01.
INSA,BILD,19.10.2016,33.0,31.0,12.0,8.0,5.0,7.0,4.0,niedersachsen,,,,,,T,1.00006.10.–14.10.
Forsa,SPD-LV,28.11.2015,35.0,33.0,14.0,6.0,4.0,4.0,4.0,niedersachsen,,,,,,T,1.00223.10.–20.11.
INSA,BILD,07.09.2015,37.0,29.0,14.0,6.0,6.0,3.0,5.0,niedersachsen,,,,,,T,1.00021.08.–02.09.
Infratestdimap,NDR,03.07.2015,40.0,31.0,14.0,5.0,5.0,2.0,3.0,niedersachsen,,,,,,T,1.00026.06.–01.07.
GMS,GMS,24.01.2015,41.0,30.0,14.0,3.0,4.0,4.0,4.0,niedersachsen,,,,,,T,1.01208.01.–13.01.
Infratestdimap,NDR,20.01.2014,40.0,32.0,13.0,4.0,5.0,3.0,3.0,niedersachsen,,,,,,T,1.00014.01.–16.01.
YouGov,YouGov,12.05.2022,31.0,28.0,15.0,10.0,4.0,7.0,5.0,nrw,,,,,,O,1.04606.05.–12.05.
Forschungs-gruppeWahlen,ZDF,12.05.2022,32.0,29.0,17.0,6.0,3.0,7.0,6.0,nrw,,,,,,T,2.25409.05.–12.05.
INSA,Bild,12.05.2022,32.0,28.0,16.0,8.0,3.0,7.0,6.0,nrw,,,,,,O,1.00009.05.–10.05.
INSA,Bild,10.05.2022,31.0,29.0,16.0,8.0,3.0,7.0,6.0,nrw,,,,,,O,1.00002.05.–09.05.
Forschungs-gruppeWahlen,ZDF,06.05.2022,30.0,28.0,18.0,7.0,3.0,7.0,7.0,nrw,,,,,,T,1.02603.05.–05.05.
Infratestdimap,WDR,05.05.2022,30.0,28.0,16.0,8.0,3.0,8.0,7.0,nrw,,,,,,TOM,1.53702.05.–04.05.
Forsa,NRW-Tages-zeitungen,04.05.2022,32.0,28.0,17.0,7.0,3.0,6.0,7.0,nrw,,,,,,O,2.00619.04.–26.04.
Infratestdimap,WDR,24.04.2022,31.0,30.0,16.0,8.0,3.0,7.0,5.0,nrw,,,,,,TOM,1.16419.04.–21.04.
INSA,BamS,17.04.2022,29.0,31.0,14.0,10.0,4.0,7.0,5.0,nrw,,,,,,O,1.00011.04.–13.04.
Forsa,NRW-Tages-zeitungen,13.04.2022,30.0,30.0,18.0,8.0,2.0,6.0,6.0,nrw,,,,,,TOM,1.82104.04.–11.04.
INSA,BILD,05.04.2022,28.0,30.0,15.0,10.0,4.0,7.0,6.0,nrw,,,,,,O,1.00028.03.–04.04.
Infratestdimap,WDR,03.04.2022,31.0,30.0,15.0,8.0,4.0,7.0,5.0,nrw,,,,,,TOM,1.18229.03.–31.03.
Forsa,NRW-Tages-zeitungen,16.03.2022,32.0,27.0,17.0,8.0,3.0,6.0,7.0,nrw,,,,,,O,2.00602.03.–09.03.
INSA,BILD,20.02.2022,27.0,29.0,14.0,12.0,4.0,8.0,6.0,nrw,,,,,,TOM,1.00015.02.–17.02.
Forsa,NRW-Tages-zeitungen,09.02.2022,29.0,27.0,18.0,9.0,4.0,7.0,6.0,nrw,,,,,,O,2.00626.01.–02.02.
INSA,BILD,03.02.2022,26.0,28.0,14.0,12.0,4.0,8.0,8.0,nrw,,,,,,O,2.00024.01.–02.02.
Infratestdimap,WDR,30.01.2022,28.0,28.0,17.0,10.0,3.0,8.0,6.0,nrw,,,,,,TOM,1.16024.01.–27.01.
Forsa,NRW-Tages-zeitungen,15.12.2021,27.0,27.0,17.0,12.0,4.0,7.0,6.0,nrw,,,,,,O,2.00926.11.–07.12.
Infratestdimap,WDR,24.10.2021,22.0,31.0,17.0,13.0,3.0,7.0,7.0,nrw,,,,,,TOM,1.17218.10.–21.10.
INSA,BILD,12.10.2021,20.0,33.0,13.0,15.0,4.0,8.0,7.0,nrw,,,,,,O,1.00004.10.–11.10.
Forsa,RTL/n-tv,19.05.2021,25.0,19.0,26.0,12.0,4.0,7.0,7.0,nrw,,,,,,T,1.05810.05.–17.05.
INSA,BILD,11.05.2021,25.0,20.0,26.0,11.0,4.5,9.0,4.5,nrw,,,,,,O,2.01403.05.–10.05.
Infratestdimap,WDR,11.04.2021,28.0,18.0,26.0,11.0,3.0,8.0,6.0,nrw,,,,,,TOM,1.19706.04.–08.04.
Infratestdimap,WDR,31.01.2021,37.0,17.0,24.0,8.0,3.0,6.0,5.0,nrw,,,,,,T,1.00025.01.–28.01.
INSA,BILD,31.10.2020,33.0,23.0,19.0,8.0,5.0,8.0,4.0,nrw,,,,,,O,1.00822.10.–28.10.
Infratestdimap,WDR,02.09.2020,34.0,21.0,22.0,7.0,4.0,7.0,5.0,nrw,,,,,,T,1.00224.08.–29.08.
Infratestdimap,WDR,14.06.2020,37.0,20.0,20.0,7.0,4.0,7.0,5.0,nrw,,,,,,T,1.00108.06.–09.06.
Infratestdimap,WDR,19.04.2020,40.0,19.0,20.0,7.0,4.0,6.0,4.0,nrw,,,,,,T,1.00314.04.–16.04.
Forsa,"KStA, Express",10.04.2020,39.0,20.0,15.0,8.0,6.0,6.0,6.0,nrw,,,,,,T,1.08406.04.–08.04.
Infratestdimap,WDR,03.11.2019,32.0,20.0,23.0,8.0,6.0,7.0,4.0,nrw,,,,,,T,1.00124.10.–29.10.
Mentefactum,RheinischePost,02.11.2019,31.0,20.0,21.0,10.0,5.0,10.0,4.0,nrw,,,,,,T,1.00314.10.–21.10.
Forsa,RTL/n-tv,17.08.2019,29.0,18.0,24.0,11.0,5.0,7.0,6.0,nrw,,,,,,T,1.50501.08.–16.08.
Infratestdimap,WDR,24.02.2019,30.0,23.0,17.0,12.0,6.0,9.0,3.0,nrw,,,,,,T,1.00119.02.–21.02.
Mentefactum,"RheinischePost, GA, AZV",25.11.2018,28.0,19.0,19.0,11.0,8.0,11.0,5.0,nrw,,,,,,T,1.00419.11.–21.11.
Infratestdimap,WDR,07.10.2018,28.0,21.0,17.0,11.0,8.0,12.0,3.0,nrw,,,,,,T,1.00004.10.–06.10.
YouGov,Sat.1 NRW,19.09.2018,31.0,24.0,10.0,10.0,7.0,13.0,5.0,nrw,,,,,,O,1.04906.09.–12.09.
Infratestdimap,WDR,13.05.2018,35.0,22.0,12.0,9.0,7.0,12.0,3.0,nrw,,,,,,T,1.00207.05.–08.05.
Forsa,RTL/n-tv,25.02.2018,34.0,24.0,10.0,12.0,7.0,7.0,6.0,nrw,,,,,,T,1.01508.02.–22.02.
Infratestdimap,WDR,14.01.2018,34.0,28.0,9.0,10.0,7.0,9.0,3.0,nrw,,,,,,T,1.00209.01.–11.01.
YouGov,Sat.1 NRW,12.09.2017,35.0,30.0,6.0,9.0,8.0,9.0,3.0,nrw,,,,,,O,1.04801.09.–08.09.
Infratestdimap,WDR,03.09.2017,33.0,30.0,6.0,13.0,6.0,8.0,4.0,nrw,,,,,,T,1.00029.08.–31.08.
Forschungs-gruppeWahlen,ZDF,11.05.2017,32.0,31.0,6.5,13.5,6.0,6.5,4.5,nrw,,,,,,T,2.40208.05.–11.05.
YouGov,Sat.1 NRW,11.05.2017,31.0,30.0,7.0,9.0,8.0,9.0,4.0,nrw,,,2.0,,,O,1.01708.05.–10.05.
INSA,BILD,09.05.2017,30.0,33.0,7.0,13.0,5.0,7.0,5.0,nrw,,,,,,T,1.13903.05.–08.05
Forschungs-gruppeWahlen,ZDF,05.05.2017,32.0,32.0,7.5,12.0,6.0,6.0,4.5,nrw,,,,,,T,1.03202.05.–04.05.
Infratestdimap,ARD,04.05.2017,31.0,32.0,7.0,13.0,5.0,8.0,4.0,nrw,,,,,,T,1.00002.05.–03.05.
Forsa,"KStA, Express",28.04.2017,29.0,35.0,6.0,12.0,6.0,7.0,5.0,nrw,,,,,,T,1.00320.04.–25.04
YouGov,Sat.1 NRW,25.04.2017,27.0,36.0,6.0,7.0,8.0,11.0,3.0,nrw,,,2.0,,,O,1.05112.04.–19.04.
Infratestdimap,WDR,23.04.2017,34.0,34.0,6.0,10.0,5.0,8.0,3.0,nrw,,,,,,T,1.00318.04.–20.04.
INSA,BILD,11.04.2017,28.0,37.0,6.0,10.0,5.0,10.0,4.0,nrw,,,,,,T,1.00030.03.–04.04
Infratestdimap,WDR,19.03.2017,30.0,37.0,6.0,9.0,5.0,9.0,4.0,nrw,,,,,,T,1.00114.03.–16.03.
Forsa,"KStA, RTL,stern",15.03.2017,26.0,40.0,6.0,11.0,5.0,7.0,5.0,nrw,,,,,,T,1.04020.02.–10.03
INSA,BILD,05.03.2017,27.0,38.0,7.0,10.0,4.0,11.0,3.0,nrw,,,,,,T,1.19922.02.–03.03
Infratestdimap,WDR,19.02.2017,30.0,37.0,7.0,7.0,6.0,10.0,3.0,nrw,,,,,,T,1.00214.02.–16.02.
Forschungs-gruppeWahlen,ZDF,10.02.2017,32.0,36.0,7.0,8.0,5.0,9.0,3.0,nrw,,,,,,T,1.11606.02.–08.02.
YouGov,Sat.1 NRW,27.01.2017,31.0,31.0,11.0,7.0,5.0,12.0,2.0,nrw,,,1.0,,,O,1.07213.01.–20.01.
Forsa,"KStA, RTL,stern",15.03.2017,29.0,35.0,8.0,9.0,6.0,8.0,5.0,nrw,,,,,,T,1.07209.01.–20.01.
Emnid,Bild amSonntag,21.01.2017,30.0,32.0,10.0,8.0,7.0,10.0,3.0,nrw,,,,,,T,1.07019.12.–18.01.
Infratestdimap,WDR,30.10.2016,32.0,32.0,12.0,7.0,5.0,9.0,3.0,nrw,,,,,,T,1.00225.10.–27.10.
YouGov,Sat.1 NRW,15.09.2016,28.0,34.0,10.0,9.0,5.0,11.0,,nrw,,,,,,O,1.02231.08.–07.09.
Mentefactum,RheinischePost,11.09.2016,27.0,31.0,11.0,8.0,5.0,13.0,3.0,nrw,,,,,,T,1.00430.08.–06.09.
Infratestdimap,WDR,22.05.2016,31.0,31.0,10.0,8.0,6.0,12.0,2.0,nrw,,,,,,T,1.00217.05.–20.05.
INSA,BILD,29.04.2016,32.0,29.0,13.0,7.5,5.5,9.0,4.0,nrw,,,,,,T,1.09721.04.–28.04
Infratestdimap,WDR,21.02.2016,33.0,31.0,9.0,7.0,7.0,10.0,3.0,nrw,,,,,,T,1.00216.02.–18.02.
Infratestdimap,WDR,13.12.2015,35.0,34.0,10.0,6.0,5.0,5.0,5.0,nrw,,,,,,T,1.00008.12.–10.12.
Forsa,"KStA,stern",02.12.2015,29.0,39.0,10.0,7.0,5.0,4.0,4.0,nrw,,,2.0,,,T,1.21108.11.–27.11
YouGov,Sat.1 NRW,26.11.2015,30.0,34.0,11.0,5.0,5.0,9.0,5.0,nrw,,,1.0,,,O,1.02211.11.–19.11
Infratestdimap,WDR,06.09.2015,36.0,34.0,11.0,5.0,6.0,3.0,5.0,nrw,,,,,,T,1.00101.09.–03.09.
Infratestdimap,WDR,21.06.2015,35.0,36.0,10.0,6.0,5.0,4.0,3.0,nrw,,,1.0,,,T,1.00016.06.–18.06.
Forsa,"KStA,stern",02.06.2015,32.0,36.0,11.0,9.0,4.0,3.0,5.0,nrw,,,,,,T,1.09718.05.–28.05
INSA,BILD,27.05.2015,38.0,34.0,12.0,6.0,6.0,2.0,1.0,nrw,,,1.0,,,T,50021.05.–22.05
YouGov,"KStA,Sat.1 NRW",18.12.2014,35.0,34.0,12.0,4.0,4.0,7.0,2.0,nrw,,,2.0,,,O,1.01503.12.–10.12
Infratestdimap,WDR,07.12.2014,36.0,35.0,10.0,5.0,5.0,5.0,3.0,nrw,,,1.0,,,T,1.00002.12.–04.12.
Forsa,KStA,14.11.2014,33.0,36.0,10.0,4.0,5.0,6.0,,nrw,,,2.0,,,T,1.08203.11.–10.11.
Forsa,KStA,02.09.2014,32.0,39.0,10.0,5.0,4.0,4.0,,nrw,,,3.0,,,T,1.50620.08.–29.08.
YouGov,KStA,20.05.2014,34.0,39.0,10.0,5.0,5.0,,,nrw,,,2.0,,,O,1.006??.??.–??.??
Infratestdimap,WDR,11.05.2014,36.0,37.0,10.0,5.0,5.0,3.0,2.0,nrw,,,2.0,,,T,1.00005.05.–08.05.
YouGov,Sat.1 NRW,11.12.2013,34.0,38.0,10.0,4.0,5.0,,,nrw,,,,,,O,1.05525.11.–01.12
Infratestdimap,WDR,08.12.2013,38.0,37.0,8.0,4.0,5.0,3.0,2.0,nrw,,,3.0,,,T,1.00003.12.–05.12.
YouGov,Sat.1 NRW,19.09.2013,35.0,38.0,11.0,4.0,4.0,,,nrw,,,2.0,,,O,1.05105.09.–16.09.
Infratestdimap,WDR,07.09.2013,36.0,40.0,9.0,4.0,4.0,2.0,2.0,nrw,,,3.0,,,T,1.00903.09.–05.09.
