institute,client,date,CDU,SPD,GRÜNE,FDP,LINKE,AfD,Sonstige,state,CSU,FW,PIRATEN,NPD,SSW,method,timeframe
Infratestdimap,WDR,26.05.2013,35.0,39.0,14.0,4.0,3.0,,3.0,nrw,,,2.0,,,T,1.00121.05.–23.05.
YouGov,Sat.1 NRW,25.04.2013,31.0,42.0,12.0,6.0,3.0,,4.0,nrw,,,2.0,,,O,1.10412.04.–22.04.
Infratestdimap,WDR,16.12.2012,32.0,40.0,12.0,5.0,4.0,,3.0,nrw,,,4.0,,,T,1.00111.12.–14.12.
YouGov,"KStA,Sat.1 NRW",27.09.2012,30.0,39.0,13.0,5.0,4.0,,4.0,nrw,,,5.0,,,O,1.02004.09.–24.09.
YouGov,"KStA,Sat.1 NRW",13.06.2012,29.0,38.0,12.0,7.0,3.0,,,nrw,,,7.0,,,O,1.06101.06.–11.06.
Forschungs-gruppe Wahlen,ZDF,24.03.2022,28.0,41.0,5.5,5.0,4.0,6.5,10.0,saarland,,,,,,T,2.37521.03.–24.03.
INSA,BamS,19.03.2022,31.0,39.0,5.0,5.0,4.0,6.0,10.0,saarland,,,,,,TOM,1.00014.03.–17.03.
Forschungs-gruppe Wahlen,ZDF,18.03.2022,30.0,39.0,6.0,5.0,4.0,6.0,10.0,saarland,,,,,,T,1.02415.03.–17.03.
Infratestdimap,SR,16.02.2022,29.0,38.0,6.0,6.0,5.0,8.0,8.0,saarland,,,,,,TOM,1.17508.02.–12.02.
INSA,BILD,28.01.2022,30.0,35.0,8.0,6.0,7.0,7.0,7.0,saarland,,,,,,TOM,1.00217.01.–24.01.
Infratestdimap,SR,24.11.2021,28.0,33.0,8.0,8.0,6.0,9.0,8.0,saarland,,,,,,TOM,1.16516.11.–20.11.
INSA,BILD,21.07.2021,36.0,27.0,9.0,7.0,7.0,6.0,8.0,saarland,,,,,,TOM,1.04805.07.–19.07.
INSA,BILD,11.05.2021,31.0,21.0,15.0,7.0,14.0,6.0,6.0,saarland,,,,,,TOM,1.05203.05.–10.05.
Infratestdimap,SR,11.11.2020,40.0,22.0,12.0,3.0,11.0,8.0,4.0,saarland,,,,,,T,1.00002.11.–07.11.
INSA,BILD,10.12.2019,36.0,24.0,15.0,4.0,11.0,7.0,3.0,saarland,,,,,,T,1.00019.11.–02.12.
Infratestdimap,SR,08.05.2019,37.0,25.0,11.0,4.0,12.0,8.0,3.0,saarland,,,,,,T,1.00029.04.–06.05.
Infratestdimap,SR,21.06.2018,35.0,26.0,6.0,4.0,12.0,15.0,2.0,saarland,,,,,,T,1.00014.06.–19.06.
INSA,BILD,07.04.2022,25.0,12.0,9.0,7.0,9.0,28.0,7.0,sachsen,,3.0,,,,O,1.00001.04.–06.04.
Infratestdimap,MDR,24.02.2022,27.0,13.0,8.0,7.0,10.0,24.0,8.0,sachsen,,3.0,,,,TOM,1.17817.02.–22.02.
INSA,LVZ,17.09.2021,31.0,11.0,7.0,8.0,11.0,26.0,6.0,sachsen,,,,,,TOM,1.00006.09.–13.09.
Infratestdimap,MDR,20.08.2021,35.0,11.0,7.0,6.0,10.0,21.0,6.0,sachsen,,4.0,,,,TOM,1.17913.08.–18.08.
INSA,BILD,16.08.2021,34.0,8.0,7.0,8.0,13.0,25.0,5.0,sachsen,,,,,,TOM,1.00102.08.–09.08.
INSA,BILD,25.05.2021,24.0,6.0,13.0,12.0,11.0,26.0,8.0,sachsen,,,,,,TOM,1.00018.05.–25.05.
INSA,LVZ,04.01.2021,34.0,7.0,10.0,5.0,11.0,26.0,7.0,sachsen,,,,,,TOM,1.00801.12.–15.12.
INSA,LVZ,08.07.2020,36.0,7.0,10.0,4.0,11.0,26.0,6.0,sachsen,,,,,,TOM,1.02029.06.–02.07.
Forschungs-gruppe Wahlen,ZDF,29.08.2019,32.0,8.5,11.0,5.0,14.0,24.5,5.0,sachsen,,,,,,T,1.65726.08.–29.08.
INSA,BILD,27.08.2019,29.0,8.0,11.0,5.0,15.0,25.0,3.0,sachsen,,4.0,,,,TOM,1.01819.08.–26.08.
Forschungs-gruppe Wahlen,ZDF,23.08.2019,31.0,9.0,10.0,5.0,14.0,25.0,3.0,sachsen,,3.0,,,,T,1.06819.08.–22.08.
Infratestdimap,ARD,22.08.2019,30.0,7.0,11.0,5.0,16.0,24.0,3.0,sachsen,,4.0,,,,T,1.00219.08.–21.08.
FB Czaplicki,LeipzigerVolkszeitung,20.08.2019,28.0,8.0,13.0,5.0,16.0,26.0,1.0,sachsen,,3.0,,,,T,70008.08.–15.08.
INSA,BILD,06.08.2019,28.0,8.0,12.0,5.0,16.0,25.0,6.0,sachsen,,,,,,TOM,1.01122.07.–31.07.
Infratestdimap,MDR,02.07.2019,26.0,9.0,12.0,5.0,15.0,26.0,4.0,sachsen,,3.0,,,,T,1.00024.06.–29.06.
FB Czaplicki,LeipzigerVolkszeitung,15.06.2019,24.0,8.0,14.0,6.0,15.0,24.0,5.0,sachsen,,4.0,,,,T,70329.05.–04.06.
INSA,BILD,13.06.2019,24.0,7.0,16.0,6.0,16.0,25.0,2.0,sachsen,,4.0,,,,TOM,1.05704.06.–11.06.
INSA,BILD,26.04.2019,28.0,10.0,9.0,6.0,16.0,26.0,2.0,sachsen,,3.0,,,,TOM,1.00017.04.–24.04.
INSA,CDU-LV,05.04.2019,28.0,9.0,9.0,6.0,17.0,25.0,6.0,sachsen,,,,,,TOM,1.02807.03.–18.03.
FB Czaplicki,LeipzigerVolkszeitung,22.03.2019,27.0,11.0,16.0,5.0,17.0,18.0,4.0,sachsen,,2.0,,,,T,70304.03.–13.03.
INSA,BILD,20.12.2018,29.0,10.0,9.0,6.0,18.0,25.0,3.0,sachsen,,,,,,TOM,1.00010.12.–17.12.
IM Field,SächsischeZeitung,23.11.2018,29.0,11.0,8.0,6.0,17.0,24.0,5.0,sachsen,,,,,,T,1.00202.11.–14.11.
INSA,BILD,31.08.2018,28.0,11.0,7.0,7.0,18.0,25.0,2.0,sachsen,,2.0,,,,TOM,1.04027.08.–30.08.
Infratestdimap,MDR,28.08.2018,30.0,11.0,6.0,5.0,18.0,25.0,5.0,sachsen,,,,,,T,1.00020.08.–25.08.
INSA,BILD,12.06.2018,32.0,9.0,6.0,6.0,19.0,24.0,4.0,sachsen,,,,,,TOM,1.00904.06.–11.06.
IM Field,SächsischeZeitung,07.12.2017,33.0,12.0,4.0,7.0,18.0,23.0,3.0,sachsen,,,,,,T,1.00016.11.–02.12.
IM Field,SächsischeZeitung,31.10.2017,31.0,14.0,4.0,7.0,17.0,21.0,5.0,sachsen,,,,,,T,1.00523.10.–26.10.
Infratestdimap,MDR,22.06.2017,41.0,10.0,4.0,5.0,15.0,21.0,4.0,sachsen,,,,,,T,1.00012.06.–17.06.
Infratestdimap,MDR,22.11.2016,34.0,12.0,7.0,,16.0,25.0,6.0,sachsen,,,,,,T,1.00215.11.–19.11.
Infratestdimap,MDR,24.02.2022,33.0,16.0,6.0,5.0,11.0,20.0,9.0,sachsen-anhalt,,,,,,TOM,1.16117.02.–22.02.
INSA,BILD,26.05.2021,25.0,10.0,11.0,8.0,13.0,26.0,7.0,sachsen-anhalt,,,,,,TOM,1.00017.05.–23.05.
INSA,BILD,29.04.2021,26.0,10.0,12.0,6.0,13.0,24.0,9.0,sachsen-anhalt,,,,,,TOM,1.04220.04.–27.04.
Infratestdimap,MDR,23.04.2021,27.0,12.0,11.0,8.0,12.0,20.0,10.0,sachsen-anhalt,,,,,,TOM,1.20216.04.–21.04.
INSA,BILD,27.01.2021,30.0,10.0,9.0,5.0,16.0,23.0,7.0,sachsen-anhalt,,,,,,TOM,1.08419.01.–25.01.
INSA,BILD,02.12.2020,29.0,10.0,10.0,4.0,17.0,23.0,7.0,sachsen-anhalt,,,,,,TOM,1.07923.11.–30.11.
Infratestdimap,MDR,05.06.2020,34.0,13.0,8.0,4.0,16.0,19.0,6.0,sachsen-anhalt,,,,,,T,1.00328.05.–03.06.
INSA,BILD,20.03.2020,25.0,11.0,11.0,4.0,18.0,25.0,6.0,sachsen-anhalt,,,,,,TOM,1.00502.03.–16.03.
Infratestdimap,MDR,28.08.2018,28.0,14.0,6.0,8.0,19.0,21.0,4.0,sachsen-anhalt,,,,,,T,1.00021.08.–25.08.
CONOSCOPE,LzpB ST,22.05.2018,35.0,16.0,5.0,6.0,20.0,15.0,3.0,sachsen-anhalt,,,,,,T,1.10030.01.–08.03.
Infratestdimap,MDR,22.06.2017,40.0,13.0,6.0,5.0,20.0,13.0,3.0,sachsen-anhalt,,,,,,T,1.00012.06.–17.06.
Infratestdimap,MDR,22.11.2016,33.0,15.0,5.0,,18.0,22.0,7.0,sachsen-anhalt,,,,,,T,1.00015.11.–19.11.
Forschungs-gruppe Wahlen,ZDF,10.03.2016,32.0,14.0,5.0,4.5,21.0,18.0,5.5,sachsen-anhalt,,,,,,T,1.09607.03.–10.03.
Forsa,RTL,09.03.2016,30.0,17.0,5.0,5.0,20.0,18.0,5.0,sachsen-anhalt,,,,,,T,1.00102.03.–08.03.
INSA,BILD,07.03.2016,29.0,15.5,6.0,4.0,20.0,19.0,6.5,sachsen-anhalt,,,,,,T,1.00001.03.–05.03.
Forschungs-gruppe Wahlen,ZDF,04.03.2016,32.0,15.0,5.0,4.0,20.0,17.0,7.0,sachsen-anhalt,,,,,,T,1.02729.02.–03.03.
Infratestdimap,ARD,03.03.2016,31.0,15.0,5.5,4.5,21.0,19.0,4.0,sachsen-anhalt,,,,,,T,1.00129.02.–02.03.
INSA,BILD,28.02.2016,29.5,17.0,5.0,5.0,20.0,17.0,6.5,sachsen-anhalt,,,,,,T,1.00125.02.–27.02.
INSA,BILD,22.02.2016,30.0,16.0,5.0,4.0,21.0,17.0,7.0,sachsen-anhalt,,,,,,T,1.00019.02.–20.02.
Infratestdimap,MDR,17.02.2016,32.0,18.0,5.0,4.0,20.0,17.0,4.0,sachsen-anhalt,,,,,,T,1.00110.02.–13.02.
Forschungs-gruppe Wahlen,ZDF,14.01.2016,33.0,19.0,5.0,3.0,19.0,15.0,6.0,sachsen-anhalt,,,,,,T,1.00311.01.–13.01.
INSA,BILD,05.12.2015,35.0,15.5,6.0,3.0,23.0,13.5,4.0,sachsen-anhalt,,,,,,T,1.00425.11.–03.12.
Forschungs-gruppe Wahlen,ZDF,05.05.2022,38.0,18.0,18.0,8.0,,6.0,6.0,schleswig-holstein,,,,,6.0,T,1.70402.05.–05.05.
INSA,BILD,03.05.2022,36.0,20.0,16.0,9.0,3.0,6.0,5.0,schleswig-holstein,,,,,5.0,O,1.00025.04.–02.05.
Forschungs-gruppe Wahlen,ZDF,29.04.2022,38.0,19.0,17.0,7.0,3.0,6.0,5.0,schleswig-holstein,,,,,5.0,T,1.01125.04.–28.04.
Infratestdimap,ARD,28.04.2022,38.0,19.0,16.0,9.0,,5.0,8.0,schleswig-holstein,,,,,5.0,TOM,1.53025.04.–27.04.
Infratestdimap,NDR,21.04.2022,38.0,20.0,16.0,9.0,,6.0,7.0,schleswig-holstein,,,,,4.0,TOM,1.17213.04.–19.04.
Infratestdimap,NDR,31.03.2022,36.0,20.0,18.0,8.0,,6.0,8.0,schleswig-holstein,,,,,4.0,TOM,1.15824.03.–29.03.
Infratestdimap,NDR,10.03.2022,33.0,20.0,20.0,9.0,3.0,6.0,5.0,schleswig-holstein,,,,,4.0,TOM,1.16803.03.–08.03.
Infratestdimap,NDR,20.01.2022,28.0,23.0,20.0,10.0,3.0,7.0,5.0,schleswig-holstein,,,,,4.0,TOM,1.16713.01.–18.01.
Infratestdimap,NDR,28.05.2021,28.0,15.0,27.0,11.0,4.0,6.0,6.0,schleswig-holstein,,,,,3.0,TOM,1.22021.05.–26.05.
INSA,BILD,25.11.2020,33.0,20.0,24.0,8.0,3.0,6.0,3.0,schleswig-holstein,,,,,3.0,TOM,1.00216.11.–23.11.
INSA,BILD,28.01.2020,28.0,20.0,26.0,9.0,3.0,7.0,4.0,schleswig-holstein,,,,,3.0,TOM,1.00013.01.–20.01.
Infratestdimap,NDR,20.04.2018,34.0,22.0,18.0,8.0,6.0,6.0,3.0,schleswig-holstein,,,,,3.0,T,1.00212.04.–18.04.
Forschungs-gruppe Wahlen,ZDF,04.05.2017,32.0,29.0,12.0,11.0,4.5,6.0,2.5,schleswig-holstein,,,,,3.0,T,1.81402.05.–04.05.
INSA,BILD,29.04.2017,33.0,29.0,12.0,10.0,5.0,5.0,2.0,schleswig-holstein,,,,,4.0,T,1.00426.04.–28.04.
Infratestdimap,ARD,27.04.2017,32.0,31.0,12.0,8.5,4.5,6.0,3.0,schleswig-holstein,,,,,3.0,T,1.00325.04.–26.04.
Forschungs-gruppe Wahlen,ZDF,27.04.2017,32.0,30.0,12.0,9.0,5.0,6.0,3.0,schleswig-holstein,,,,,3.0,T,1.00124.04.–26.04.
Infratestdimap,NDR,20.04.2017,31.0,33.0,12.0,9.0,4.0,5.0,3.0,schleswig-holstein,,,,,3.0,T,1.00218.04.–19.04.
Infratestdimap,NDR,06.04.2017,30.0,33.0,12.0,9.0,4.0,7.0,2.0,schleswig-holstein,,,,,3.0,T,1.00230.03.–04.04.
Infratestdimap,NDR,16.03.2017,27.0,33.0,14.0,9.0,4.0,7.0,3.0,schleswig-holstein,,,,,3.0,T,1.00009.03.–14.03.
Infratestdimap,NDR,09.12.2016,34.0,26.0,15.0,9.0,5.0,6.0,2.0,schleswig-holstein,,,,,3.0,T,1.00102.12.–06.12.
INSA,BILD,19.10.2016,26.0,31.0,13.0,12.0,4.0,6.0,3.0,schleswig-holstein,,,1.0,,4.0,T,1.00006.10.–14.10.
Forsa,Lübecker undKieler Nachrichten,16.04.2016,28.0,28.0,16.0,9.0,3.0,9.0,2.0,schleswig-holstein,,,1.0,,4.0,T,1.00106.04.–12.04.
Infratestdimap,NDR,31.10.2014,34.0,29.0,15.0,3.0,5.0,7.0,2.0,schleswig-holstein,,,2.0,,3.0,T,1.00227.10.–29.10.
Infratestdimap,NDR,07.05.2013,34.0,31.0,15.0,6.0,3.0,,4.0,schleswig-holstein,,,3.0,,4.0,T,1.00302.05.–05.05.
INSA,"TA, OTZ, TLZ",16.04.2022,20.0,16.0,7.0,5.0,24.0,22.0,6.0,thueringen,,,,,,TOM,1.02704.04.–11.04.
INSA,"TA, OTZ, TLZ",09.03.2022,19.0,16.0,6.0,6.0,25.0,23.0,5.0,thueringen,,,,,,TOM,1.00001.03.–01.03.
Infratestdimap,MDR,24.02.2022,19.0,15.0,5.0,7.0,23.0,24.0,7.0,thueringen,,,,,,TOM,1.15817.02.–22.02.
INSA,"TA, OTZ, TLZ",02.12.2021,15.0,18.0,7.0,7.0,24.0,23.0,6.0,thueringen,,,,,,TOM,1.00024.11.–30.11.
INSA,"TA, OTZ, TLZ",04.10.2021,15.0,21.0,7.0,8.0,20.0,24.0,5.0,thueringen,,,,,,TOM,1.07429.09.–04.10.
Infratestdimap,MDR,27.07.2021,21.0,11.0,6.0,6.0,27.0,22.0,7.0,thueringen,,,,,,TOM,1.16220.07.–23.07.
INSA,"TA, OTZ, TLZ",16.07.2021,21.0,9.0,7.0,8.0,27.0,22.0,6.0,thueringen,,,,,,TOM,1.00609.07.–15.07.
INSA,"TA, OTZ, TLZ",17.06.2021,22.0,9.0,6.0,7.0,26.0,23.0,7.0,thueringen,,,,,,TOM,1.00607.06.–14.06.
INSA,"TA, OTZ, TLZ",18.03.2021,19.0,9.0,8.0,6.0,30.0,23.0,5.0,thueringen,,,,,,TOM,1.03608.03.–16.03.
Infratestdimap,MDR,02.03.2021,22.0,10.0,5.0,6.0,29.0,23.0,5.0,thueringen,,,,,,T,1.00025.02.–01.03.
INSA,"TA, OTZ, TLZ",04.02.2021,22.0,7.0,8.0,6.0,31.0,23.0,3.0,thueringen,,,,,,TOM,1.00027.01.–02.02.
INSA,"TA, OTZ, TLZ",06.11.2020,22.0,9.0,6.0,5.0,33.0,22.0,3.0,thueringen,,,,,,TOM,1.03202.11.–05.11.
INSA,"TA, OTZ, TLZ",15.10.2020,22.0,8.0,7.0,4.0,33.0,22.0,4.0,thueringen,,,,,,TOM,1.00405.10.–12.10.
INSA,"TA, OTZ, TLZ",04.09.2020,22.0,9.0,5.0,4.0,33.0,22.0,5.0,thueringen,,,,,,TOM,1.01224.08.–02.09.
Infratestdimap,MDR,06.08.2020,24.0,10.0,6.0,4.0,32.0,20.0,4.0,thueringen,,,,,,T,1.00030.07.–04.08.
INSA,"TA, OTZ, TLZ",30.07.2020,22.0,9.0,6.0,4.0,35.0,21.0,3.0,thueringen,,,,,,TOM,1.07220.07.–27.07.
INSA,"TA, OTZ, TLZ",25.06.2020,22.0,9.0,6.0,3.0,35.0,22.0,3.0,thueringen,,,,,,TOM,1.01615.06.–22.06.
INSA,"TA, OTZ, TLZ",21.05.2020,21.0,8.0,7.0,5.0,34.0,22.0,3.0,thueringen,,,,,,TOM,1.01014.05.–19.05.
INSA,"TA, OTZ, TLZ",02.04.2020,18.0,7.0,7.0,4.0,37.0,23.0,4.0,thueringen,,,,,,TOM,1.01825.03.–31.03.
INSA,"TA, OTZ, TLZ",12.03.2020,15.0,8.0,6.0,4.0,38.0,25.0,4.0,thueringen,,,,,,TOM,1.03405.03.–09.03.
INSA,"TA, OTZ, TLZ",14.02.2020,14.0,7.0,6.0,4.0,40.0,25.0,4.0,thueringen,,,,,,TOM,1.01410.02.–13.02.
Infratestdimap,MDR,10.02.2020,13.0,10.0,5.0,4.0,39.0,24.0,5.0,thueringen,,,,,,T,1.00707.02.–10.02.
Forsa,"RTL, ntv",07.02.2020,12.0,9.0,7.0,4.0,37.0,24.0,7.0,thueringen,,,,,,T,1.00306.02.
INSA,"TA, OTZ, TLZ",06.02.2020,19.0,6.0,6.0,7.0,34.0,23.0,5.0,thueringen,,,,,,TOM,1.00605.02.–06.02.
Infratestdimap,MDR,28.01.2020,19.0,8.0,6.0,6.0,32.0,24.0,5.0,thueringen,,,,,,T,1.00021.01.–25.01.
Forschungs-gruppeWahlen,ZDF,24.10.2019,26.0,9.0,7.0,5.0,28.0,21.0,4.0,thueringen,,,,,,T,1.17723.10.–24.10.
INSA,"TA, OTZ, TLZ",24.10.2019,24.0,9.0,8.0,5.0,28.0,24.0,2.0,thueringen,,,,,,TOM,1.01014.10.–21.10.
Infratestdimap,ARD,17.10.2019,24.0,8.0,7.0,4.0,29.0,24.0,4.0,thueringen,,,,,,T,1.01114.10.–16.10.
Forschungs-gruppeWahlen,ZDF,17.10.2019,26.0,9.0,8.0,5.0,27.0,20.0,5.0,thueringen,,,,,,T,1.00414.10.–16.10.
INSA,"TA, OTZ, TLZ",26.09.2019,23.0,9.0,9.0,4.0,29.0,24.0,2.0,thueringen,,,,,,TOM,1.01016.09.–23.09.
Infratestdimap,MDR,16.09.2019,22.0,7.0,8.0,5.0,28.0,25.0,5.0,thueringen,,,,,,T,1.00110.09.–14.09.
Infratestdimap,MDR,30.07.2019,21.0,8.0,11.0,5.0,25.0,24.0,6.0,thueringen,,,,,,T,1.00124.07.–29.07.
INSA,"TA, OTZ, TLZ",27.06.2019,26.0,10.0,10.0,5.0,24.0,20.0,5.0,thueringen,,,,,,TOM,1.00518.06.–24.06.
INSA,"TA, OTZ, TLZ",30.05.2019,26.0,11.0,8.0,5.0,25.0,20.0,5.0,thueringen,,,,,,TOM,1.02921.05.–24.05.
INSA,"TA, OTZ, TLZ",25.04.2019,27.0,10.0,7.0,6.0,25.0,19.0,6.0,thueringen,,,,,,TOM,1.00111.04.–22.04.
Infratestdimap,MDR,26.03.2019,28.0,11.0,8.0,5.0,24.0,20.0,4.0,thueringen,,,,,,T,1.00519.03.–23.03.
INSA,BILD,26.03.2019,27.0,10.0,8.0,5.0,24.0,20.0,6.0,thueringen,,,,,,TOM,1.00819.03.–25.03.
INSA,"TA, OTZ, TLZ",09.11.2018,23.0,12.0,12.0,6.0,22.0,22.0,3.0,thueringen,,,,,,T,1.00022.10.–07.11.
Infratestdimap,MDR,28.08.2018,30.0,10.0,6.0,5.0,22.0,23.0,4.0,thueringen,,,,,,T,1.00120.08.–25.08.
INSA,BILD,23.02.2018,32.0,10.0,7.0,5.0,24.0,18.0,4.0,thueringen,,,,,,T,1.26709.02.–19.02.
INSA,"TA, OTZ, TLZ",23.10.2017,31.0,13.0,4.0,7.0,20.0,20.0,5.0,thueringen,,,,,,T,1.00209.10.–13.10.
INSA,"TA, OTZ, TLZ",04.08.2017,37.0,11.0,4.0,5.0,22.0,18.0,3.0,thueringen,,,,,,T,1.00724.07.–28.07.
Infratestdimap,MDR,22.06.2017,37.0,10.0,5.0,4.0,27.0,13.0,4.0,thueringen,,,,,,T,1.00012.06.–17.06.
INSA,BILD,14.04.2017,33.0,15.0,5.0,4.0,22.0,19.0,2.0,thueringen,,,,,,T,1.00505.04.–11.04.
INSA,ThüringischeLandeszeitung,02.12.2016,31.0,13.0,6.0,4.0,23.0,20.0,3.0,thueringen,,,,,,T,1.00215.11.–25.11.
Infratestdimap,MDR,22.11.2016,32.0,12.0,6.0,3.0,23.0,21.0,3.0,thueringen,,,,,,T,1.00015.11.–19.11.
INSA,ThüringischeLandeszeitung,22.06.2016,31.5,11.5,7.0,3.5,26.0,17.5,3.0,thueringen,,,,,,T,1.00117.06.–21.06.
Infratestdimap,MDR,17.06.2016,32.0,11.0,7.0,,25.0,19.0,6.0,thueringen,,,,,,T,1.70110.06.–15.06.
INSA,ThüringischeLandeszeitung,20.04.2016,31.0,13.0,8.5,4.0,26.5,15.0,2.0,thueringen,,,,,,T,1.00004.04.–12.04.
INSA,ThüringischeLandeszeitung,15.01.2016,33.5,14.5,7.0,,27.0,13.5,4.5,thueringen,,,,,,T,1.00204.01.–11.01.
INSA,ThüringischeLandeszeitung,16.10.2015,35.5,15.5,6.5,,24.5,12.0,6.0,thueringen,,,,,,T,1.01707.10.–12.10.
INSA,ThüringischeLandeszeitung,01.04.2015,38.0,11.0,7.0,3.0,28.0,7.0,6.0,thueringen,,,,,,T,1.00423.03.–27.03.
INSA,ThüringischeLandeszeitung,03.02.2015,40.0,11.0,6.0,,29.0,10.0,4.0,thueringen,,,,,,T,1.00026.01.–02.02.
Forschungs-gruppeWahlen,ZDF,11.09.2014,36.0,16.0,5.5,,26.0,8.0,8.5,thueringen,,,,,,T,94910.09.–11.09.
Forschungs-gruppeWahlen,ZDF,04.09.2014,36.0,16.0,6.0,,26.0,8.0,8.0,thueringen,,,,,,T,1.00201.09.–03.09.
INSA,BILD,08.08.2014,34.0,19.0,6.0,4.0,26.0,5.0,6.0,thueringen,,,,,,T,50023.07.–01.08.
Infratestdimap,MDR,14.03.2014,38.0,17.0,6.0,2.0,28.0,5.0,4.0,thueringen,,,,,,T,1.00006.03.–10.03.
INSA,BILD,27.12.2013,35.0,18.0,7.0,2.0,27.0,5.0,,thueringen,,,,,,T,1.00219.11.–25.11.
INSA,ThüringerAllgemeine,09.11.2013,36.0,14.0,6.0,2.0,27.0,6.0,,thueringen,,,,,,T,1.00005.11.–08.11.
Infratestdimap,MDR,20.08.2013,43.0,20.0,7.0,2.0,20.0,,8.0,thueringen,,,,,,T,1.00209.08.–15.08.
Infratestdimap,MDR,05.07.2013,41.0,20.0,8.0,3.0,21.0,,4.0,thueringen,,,3.0,,,T,1.00027.06.–30.06.
Infratestdimap,MDR,18.05.2012,35.0,24.0,6.0,2.0,23.0,,4.0,thueringen,,,6.0,,,T,1.00010.05.–15.05.
IfM Leipzig,OsterländerVolkszeitung,13.08.2011,33.0,20.0,11.0,4.0,25.0,,7.0,thueringen,,,,,,T,1.00503.08.–08.08.
Infratestdimap,MDR,05.05.2010,32.0,21.0,6.0,5.0,29.0,,7.0,thueringen,,,,,,T,1.00028.04.–02.05.
